"Y","Agl13_31A","ImoA","ImoB","ImoC","ImoD","ImoE","ImoF","ImoR","Agl13_31B","ImoD2","ImoR2","MelD","MelE","MelA","MelB","MelC","MelR1","MelR2","Agl31A","AglA","AglB","AglC","AglR","Agl31B","MalR2","Agl31C","AglA2","AglB2","AglC2","AglR2"
"1","1","1","1","1","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","0","0","1","1","0","0","1","1","1","1","1"
"1","1","1","1","1","1","1","1","1","0","0","0","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","1","1","1","1","1"
"1","1","1","1","1","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0"
"1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","1","1","1","1","1"
"1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","1","1","1","1","1"
"1","1","1","1","1","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","0","0","1","1","0","0","1","1","1","1","1"
"1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","1","1","1","1","1"
"1","1","1","1","1","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","1","1","1","0","0","0","0","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","1","1","1","1","1"
"1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","1","1","1","0","0","0","0","0","0","0","1","0","0","1","1","0","0","1","1","1","1","1"
"1","1","1","1","1","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","0","0","1","1","0","0","1","1","1","1","1"
"1","1","1","1","1","0","0","0","0","1","1","1","0","0","0","0","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","1","1","1","0","0","0","0","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","1","1","1","0","0","0","0","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","0","0","1","1","0","0","1","1","1","1","1"
"1","1","1","1","1","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","0","0","1","1","0","0","1","1","1","1","1"
"1","1","1","1","1","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","1","1","1","0","0","0","0","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","1","1","1","1","1"
"1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","1","1","1","0","0","0","0","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","1","1","1","1","1"
"1","1","1","1","1","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","1","1","1","1","1"
"1","1","1","1","1","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","0","0","1","1","0","0","1","1","1","1","1"
"1","1","1","1","1","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","1","1","1","1","1"
"1","1","1","1","1","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","1","1","1","0","0","0","0","0","0","0","1","0","0","1","1","0","0","1","1","1","1","1"
"1","1","1","1","1","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","1","1","1","0","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","1","1","1","0","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","1","1","1","0","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","1","1","1","0","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","1","1","1","0","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","1","1","1","0","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","1","1","1","0","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","1","1","1","0","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0"
