"Y","EndoBI1","EndoBI2","EndoBB","EndoBB2","Mna3","BlGlc31","Man38","BlMan38A","BlMan38B","BlMan38C","BlMan125","BlMan5B","ManI","MnaA","MnaB","MnaC","MnaR","BsAtsX","BsAtsY","BsFuc29","Hex3","BiMan38","BsMan2","BiMan5","NglA","NglB","NglC","NglR","Hex1","NahA","AfcC","AfcT"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","1","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","1","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","1","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","1","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","1","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","1","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","1","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","1","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","1","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","1","0","0","1","0","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","1","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","1","0","0","1","0","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","1","0","0","1","0","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","1","0","0","1","0","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","1","0","0","1","0","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","1","0","0","1","0","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","1","0","0","1","0","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","1","0","0","0","0","0","1","1","0","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","0","0","0","1","0","0","0"
"1","0","0","0","0","0","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","1","1"
"0","0","0","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","1","0","1","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","1","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"0","0","0","1","0","0","1","0","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"0","0","1","0","0","1","0","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","0","1","0","1","1","1","1","1","1","0","0"
"0","0","1","0","0","1","0","0","1","1","0","1","1","1","1","1","1","1","1","1","1","1","0","1","0","1","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"1","1","1","0","1","1","0","0","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"1","0","0","1","0","0","1","0","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"1","0","0","0","0","0","0","0","1","0","0","1","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","1","1"
"1","0","0","0","0","0","0","0","1","0","0","1","0","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","1","1"
